Marca temporal;Dirección de correo electrónico;Nombre y apellidos;Género;Escuela;Edad ;Peso (kg sin decimales);Tiempo entrenando;EPS;Inscripción a ;Categoría formas;¿Es usted cinta negra?;Nombre completo acudiente;Teléfono acudiente
6/20/2019 15:49:23;[email];Camila;Femenino;Zhang Fei;18;50;0-1 año;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694663
6/21/2019 15:49:23;[email];Karol;Femenino;Zhang Fei;15;50;1-3 años;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694664
6/22/2019 15:49:23;[email];Andrés;Masculino;Zhang Fei;12;50;1-3 años;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694665
6/23/2019 15:49:23;[email];Alejandro;Masculino;Zhang Fei;9;50;1-3 años;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694666
6/24/2019 15:49:23;[email];Sebastian;Femenino;Zhang Fei;6;50;1-3 años;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694667
6/25/2019 15:49:23;[email];Mauricio;Femenino;Zhang Fei;6;50;1-3 años;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694668
6/26/2019 15:49:23;[email];Javier;Masculino;Zhang Fei;11;50;1-3 años;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694669
6/27/2019 15:49:23;[email];Miguel;Masculino;Zhang Fei;13;50;1-3 años;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694670
6/28/2019 15:49:23;[email];Luis Carlos;Masculino;Zhang Fei;16;50;1-3 años;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694671
6/29/2019 15:49:23;[email];Juan Carlos;Masculino;Zhang Fei;20;50;0-1 año;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694672
6/20/2019 15:49:23;[email];David;Femenino;Zhang Fei;7;50;1-3 años;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694663
6/21/2019 15:49:23;[email];Sofia;Femenino;Zhang Fei;10;50;1-3 años;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694664
6/22/2019 15:49:23;[email];Daniel;Masculino;Zhang Fei;14;50;1-3 años;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694665
6/23/2019 15:49:23;[email];Orrego;Masculino;Zhang Fei;17;50;1-3 años;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694666
6/24/2019 15:49:23;[email];Ariel;Femenino;Zhang Fei;35;50;1-3 años;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694667
6/25/2019 15:49:23;[email];Jazmin;Femenino;Zhang Fei;8;50;1-3 años;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694668
6/26/2019 15:49:23;[email];Aladdin;Masculino;Zhang Fei;10;50;1-3 años;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694669
6/27/2019 15:49:23;[email];Carlos;Masculino;Zhang Fei;14;50;1-3 años;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694670
6/28/2019 15:49:23;[email];Jamaica;Masculino;Zhang Fei;15;50;1-3 años;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694671
6/29/2019 15:49:23;[email];Garay;Masculino;Zhang Fei;20;50;0-1 año;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694672
6/21/2019 15:49:23;[email];Carmen;Femenino;Zhang Fei;30;50;3 años en adelante;Comfenalco;Sanda, Formas;Forma sin arma;Sí;Constanza Restrepo ;3173694664
6/22/2019 15:49:23;[email];Juan;Masculino;Zhang Fei;25;50;1-3 años;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694665
6/23/2019 15:49:23;[email];Constanza;Masculino;Zhang Fei;21;50;3 años en adelante;Comfenalco;Sanda, Formas;Forma sin arma;Sí;Constanza Restrepo ;3173694666
6/24/2019 15:49:23;[email];Monica;Femenino;Zhang Fei;22;50;3 años en adelante;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694667
6/25/2019 15:49:23;[email];Camilo;Femenino;Zhang Fei;23;50;1-3 años;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694668
6/26/2019 15:49:23;[email];Palma;Masculino;Zhang Fei;24;50;3 años en adelante;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694669
6/27/2019 15:49:23;[email];Barrera;Masculino;Zhang Fei;26;50;3 años en adelante;Comfenalco;Sanda, Formas;Forma sin arma;No;Constanza Restrepo ;3173694670
6/28/2019 15:49:23;[email];Salome;Masculino;Zhang Fei;27;50;3 años en adelante;Comfenalco;Sanda, Formas;Forma sin arma;Sí;Constanza Restrepo ;3173694671
